.                   	SOA	A.ROOT-SERVERS.NET. NSTLD.VERISIGN-GRS.COM. (
PL.                 	NS	NS3.IKP.PL.
NS3.IKP.PL.         	A	157.25.5.30
PL.                 	NS	DNS3.ATMAN.PL.
DNS3.ATMAN.PL.      	A	217.17.34.50
PL.                 	NS	NS-PL.TPNET.PL.
NS-PL.TPNET.PL.     	A	80.50.50.10
AS.                 	NS	LHR.NS.GDNS.NET.
LHR.NS.GDNS.NET.    	A	213.130.50.65
AS.                 	NS	DCA.NS.GDNS.NET.
DCA.NS.GDNS.NET.    	A	130.94.25.65
AS.                 	NS	TLD1.ULTRADNS.NET.
TLD1.ULTRADNS.NET.  	A	204.74.112.1
AS.                 	NS	TLD2.ULTRADNS.NET.
TLD2.ULTRADNS.NET.  	A	204.74.113.1
CC.                 	NS	NS1.GLOBALDNS.COM.
NS1.GLOBALDNS.COM.  	A	206.253.214.11
CC.                 	NS	NS1.SEATTLE.US.NETDNS.COM.
NS1.SEATTLE.US.NETDNS.COM.	A	206.253.214.13
CC.                 	NS	NS1.NEWYORK.US.NETDNS.COM.
NS1.NEWYORK.US.NETDNS.COM.	A	216.32.212.86
CC.                 	NS	NS1.SANFRANCISCO.US.NETDNS.COM.
NS1.SANFRANCISCO.US.NETDNS.COM.	A	207.82.50.166
CC.                 	NS	NS1.LONDON.UK.NETDNS.COM.
NS1.LONDON.UK.NETDNS.COM.	A	212.62.6.38
CC.                 	NS	NS1.TOKYO.JP.NETDNS.COM.
NS1.TOKYO.JP.NETDNS.COM.	A	64.56.164.118
CD.                 	NS	DNS.NIC.BI.
DNS.NIC.BI.         	A	194.38.74.11
CD.                 	NS	DNS.PRINCETON.EDU.
DNS.PRINCETON.EDU.  	A	128.112.129.15
CD.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
PM.                 	NS	NS1.NIC.FR.
NS1.NIC.FR.         	A	192.93.0.1
PM.                 	NS	NS3.NIC.FR.
NS3.NIC.FR.         	A	192.134.0.49
PM.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
AT.                 	NS	NS2.UNIVIE.AC.AT.
NS2.UNIVIE.AC.AT.   	A	193.171.255.66
AT.                 	NS	NS1.UNIVIE.AC.AT.
NS1.UNIVIE.AC.AT.   	A	193.171.255.2
AT.                 	NS	NS7.UNIVIE.AC.AT.
NS7.UNIVIE.AC.AT.   	A	194.246.96.192
AT.                 	NS	NS9.UNIVIE.AC.AT.
NS9.UNIVIE.AC.AT.   	A	192.76.243.2
AT.                 	NS	SSS-NL.NIC.AT.
SSS-NL.NIC.AT.      	A	193.0.0.231
AT.                 	NS	NS-US1.NIC.AT.
NS-US1.NIC.AT.      	A	204.152.184.202
AT.                 	NS	NS-UK.NIC.AT.
NS-UK.NIC.AT.       	A	195.66.241.82
AT.                 	NS	SSS-US2.NIC.AT.
SSS-US2.NIC.AT.     	A	206.65.170.101
AT.                 	NS	SSS-JP.NIC.AT.
SSS-JP.NIC.AT.      	A	210.81.13.181
BM.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
BM.                 	NS	NS1.IBL.BM.
NS1.IBL.BM.         	A	199.172.192.1
BM.                 	NS	NS2.IBL.BM.
NS2.IBL.BM.         	A	199.172.192.2
BM.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
BM.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
BM.                 	NS	NS1.BM.
NS1.BM.             	A	63.86.6.162
BM.                 	NS	NS2.BM.
NS2.BM.             	A	209.27.65.33
BM.                 	NS	NS3.BM.
NS3.BM.             	A	207.228.134.10
PN.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
PN.                 	NS	FLAG.EP.NET.
FLAG.EP.NET.        	A	198.32.4.13
PN.                 	NS	SLAVE1.STH.NETNOD.SE.
SLAVE1.STH.NETNOD.SE.	A	192.36.144.116
PN.                 	NS	NS1.2DAY.CO.NZ.
NS1.2DAY.CO.NZ.     	A	198.32.66.12
PN.                 	NS	NS1.PITCAIRN.NET.NZ.
NS1.PITCAIRN.NET.NZ.	A	210.54.120.113
PN.                 	NS	NS2.PITCAIRN.NET.NZ.
NS2.PITCAIRN.NET.NZ.	A	219.88.66.69
AU.                 	NS	NS2.BERKELEY.EDU.
NS2.BERKELEY.EDU.   	A	128.32.136.12
NS2.BERKELEY.EDU.   	A	128.32.206.12
AU.                 	NS	NS1.BERKELEY.EDU.
NS1.BERKELEY.EDU.   	A	128.32.136.9
NS1.BERKELEY.EDU.   	A	128.32.206.9
AU.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
AU.                 	NS	MUWAYA.UCS.UNIMELB.EDU.AU.
MUWAYA.UCS.UNIMELB.EDU.AU.	A	128.250.20.2
AU.                 	NS	BOX2.AUNIC.NET.
BOX2.AUNIC.NET.     	A	203.202.150.20
AU.                 	NS	SEC1.APNIC.NET.
SEC1.APNIC.NET.     	A	202.12.29.59
AU.                 	NS	SEC3.APNIC.NET.
SEC3.APNIC.NET.     	A	202.12.28.140
BN.                 	NS	AUTH03.NS.UU.NET.
AUTH03.NS.UU.NET.   	A	198.6.1.83
BN.                 	NS	DNSSEC2.SINGNET.COM.SG.
DNSSEC2.SINGNET.COM.SG.	A	195.13.10.226
BN.                 	NS	DNSSEC1.SINGNET.COM.SG.
DNSSEC1.SINGNET.COM.SG.	A	165.21.83.11
BN.                 	NS	DNSSEC3.SINGNET.COM.SG.
DNSSEC3.SINGNET.COM.SG.	A	165.21.100.11
BN.                 	NS	JTB.BRUNET.BN.
JTB.BRUNET.BN.      	A	202.160.8.2
BN.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
CF.                 	NS	BOW.RAIN.FR.
BOW.RAIN.FR.        	A	194.51.3.49
CF.                 	NS	BOW.INTNET.CF.
BOW.INTNET.CF.      	A	194.206.73.253
CF.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
INFO.               	NS	TLD1.ULTRADNS.NET.
TLD1.ULTRADNS.NET.  	A	204.74.112.1
INFO.               	NS	TLD2.ULTRADNS.NET.
TLD2.ULTRADNS.NET.  	A	204.74.113.1
INT.                	NS	NS.ISI.EDU.
NS.ISI.EDU.         	A	128.9.128.127
INT.                	NS	NS0.JA.NET.
NS0.JA.NET.         	A	128.86.1.20
NS0.JA.NET.         	A	193.63.94.20
INT.                	NS	NS1.CS.UCL.AC.UK.
NS1.CS.UCL.AC.UK.   	A	128.16.5.32
INT.                	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
INT.                	NS	NS.ICANN.ORG.
NS.ICANN.ORG.       	A	192.0.34.126
AW.                 	NS	NS2.SETARNET.AW.
NS2.SETARNET.AW.    	A	206.48.100.11
AW.                 	NS	NS1-AUTH.SPRINTLINK.NET.
NS1-AUTH.SPRINTLINK.NET.	A	206.228.179.10
AW.                 	NS	NS2.DAYZIM.COM.
NS2.DAYZIM.COM.     	A	208.31.111.22
AW.                 	NS	NS3-AUTH.SPRINTLINK.NET.
NS3-AUTH.SPRINTLINK.NET.	A	144.228.255.10
AW.                 	NS	NS2.4AW.COM.
NS2.4AW.COM.        	A	208.62.21.114
BO.                 	NS	UTAMA.BOLNET.BO.
UTAMA.BOLNET.BO.    	A	166.114.1.40
BO.                 	NS	AUTH100.NS.UU.NET.
AUTH100.NS.UU.NET.  	A	198.6.1.202
CG.                 	NS	DNS.NIC.BI.
DNS.NIC.BI.         	A	194.38.74.11
CG.                 	NS	DNS.PRINCETON.EDU.
DNS.PRINCETON.EDU.  	A	128.112.129.15
CG.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
CH.                 	NS	NS.APNIC.NET.
NS.APNIC.NET.       	A	203.37.255.97
CH.                 	NS	DOMREG.NIC.CH.
DOMREG.NIC.CH.      	A	130.59.1.80
CH.                 	NS	MERAPI.SWITCH.CH.
MERAPI.SWITCH.CH.   	A	130.59.211.10
CH.                 	NS	DNS.PRINCETON.EDU.
DNS.PRINCETON.EDU.  	A	128.112.129.15
CH.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
CH.                 	NS	TULKU.NIC.AR.
TULKU.NIC.AR.       	A	200.16.97.77
CH.                 	NS	CCTLD.TIX.CH.
CCTLD.TIX.CH.       	A	194.42.48.120
COOP.               	NS	NS1.NIC.COOP.
NS1.NIC.COOP.       	A	198.133.199.106
COOP.               	NS	NS2.NIC.COOP.
NS2.NIC.COOP.       	A	192.100.59.106
CI.                 	NS	MALAKULA.BONDY.IRD.FR.
MALAKULA.BONDY.IRD.FR.	A	193.50.53.1
CI.                 	NS	NS.IRD.FR.
NS.IRD.FR.          	A	195.83.14.1
PR.                 	NS	DESCARTES.UPRR.PR.
DESCARTES.UPRR.PR.  	A	66.82.189.163
PR.                 	NS	PASCAL.UPRR.PR.
PASCAL.UPRR.PR.     	A	134.202.1.120
PR.                 	NS	LSDC.CNNET.CLU.EDU.
LSDC.CNNET.CLU.EDU. 	A	136.145.185.30
VRSN-END-OF-ZONE-MARKER-DUMMY-RECORD.ROOT.	TXT	"plenus"
AZ.                 	NS	NS.DEMOS.SU.
NS.DEMOS.SU.        	A	194.87.0.8
NS.DEMOS.SU.        	A	194.87.0.9
AZ.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
PS.                 	NS	NS.DOLEH.COM.
NS.DOLEH.COM.       	A	209.176.210.197
PS.                 	NS	DNS3.GOV.PS.
DNS3.GOV.PS.        	A	212.14.253.242
PS.                 	NS	DNS1.GOV.PS.
DNS1.GOV.PS.        	A	212.14.242.83
PS.                 	NS	SLAVE1.STH.NETNOD.SE.
SLAVE1.STH.NETNOD.SE.	A	192.36.144.116
BR.                 	NS	NS.DNS.BR.
NS.DNS.BR.          	A	200.160.0.5
BR.                 	NS	NS1.DNS.BR.
NS1.DNS.BR.         	A	200.255.253.234
BR.                 	NS	NS2.DNS.BR.
NS2.DNS.BR.         	A	200.19.119.99
BR.                 	NS	NS3.NIC.FR.
NS3.NIC.FR.         	A	192.134.0.49
BR.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
EDU.                	NS	L3.NSTLD.COM.
L3.NSTLD.COM.       	A	192.41.162.32
EDU.                	NS	D3.NSTLD.COM.
D3.NSTLD.COM.       	A	192.31.80.32
EDU.                	NS	A3.NSTLD.COM.
A3.NSTLD.COM.       	A	192.5.6.32
EDU.                	NS	E3.NSTLD.COM.
E3.NSTLD.COM.       	A	192.12.94.32
EDU.                	NS	C3.NSTLD.COM.
C3.NSTLD.COM.       	A	192.26.92.32
EDU.                	NS	F3.NSTLD.COM.
F3.NSTLD.COM.       	A	192.35.51.32
EDU.                	NS	G3.NSTLD.COM.
G3.NSTLD.COM.       	A	192.42.93.32
EDU.                	NS	B3.NSTLD.COM.
B3.NSTLD.COM.       	A	192.33.14.32
EDU.                	NS	M3.NSTLD.COM.
M3.NSTLD.COM.       	A	192.55.83.32
BS.                 	NS	TRANTOR.UMD.EDU.
TRANTOR.UMD.EDU.    	A	128.8.10.14
BS.                 	NS	UPR1.UPR.CLU.EDU.
UPR1.UPR.CLU.EDU.   	A	136.145.1.4
CK.                 	NS	CIRCA.MCS.VUW.AC.NZ.
CIRCA.MCS.VUW.AC.NZ.	A	130.195.5.12
CK.                 	NS	DOWNSTAGE.MCS.VUW.AC.NZ.
DOWNSTAGE.MCS.VUW.AC.NZ.	A	130.195.6.10
CK.                 	NS	PARAU.OYSTER.NET.CK.
PARAU.OYSTER.NET.CK.	A	202.65.32.128
CK.                 	NS	POIPARAU.OYSTER.NET.CK.
POIPARAU.OYSTER.NET.CK.	A	202.65.32.127
PT.                 	NS	NS.DNS.BR.
NS.DNS.BR.          	A	200.160.0.5
PT.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
PT.                 	NS	NS.DNS.PT.
NS.DNS.PT.          	A	193.136.0.1
PT.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
PT.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
PT.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
PT.                 	NS	NS2.DNS.PT.
NS2.DNS.PT.         	A	193.136.2.226
BT.                 	NS	AUTH00.NS.UU.NET.
AUTH00.NS.UU.NET.   	A	198.6.1.65
BT.                 	NS	AUTH61.NS.UU.NET.
AUTH61.NS.UU.NET.   	A	198.6.1.182
BT.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
BT.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
BT.                 	NS	NS.ITU.CH.
NS.ITU.CH.          	A	156.106.192.121
BT.                 	NS	NS.DRUKNET.NET.BT.
NS.DRUKNET.NET.BT.  	A	202.144.128.200
RE.                 	NS	NS1.NIC.FR.
NS1.NIC.FR.         	A	192.93.0.1
RE.                 	NS	NS3.NIC.FR.
NS3.NIC.FR.         	A	192.134.0.49
RE.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
CL.                 	NS	INTI.INF.UTFSM.CL.
INTI.INF.UTFSM.CL.  	A	200.1.19.1
CL.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
CL.                 	NS	NS.NIC.CL.
NS.NIC.CL.          	A	200.27.126.126
CL.                 	NS	NS.CEC.UCHILE.CL.
NS.CEC.UCHILE.CL.   	A	200.9.97.3
CL.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
CL.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
CL.                 	NS	NS2.GISC.CL.
NS2.GISC.CL.        	A	200.10.237.14
CL.                 	NS	NS.ATTLA.CL.
NS.ATTLA.CL.        	A	200.27.2.2
CL.                 	NS	SEC3.APNIC.NET.
SEC3.APNIC.NET.     	A	202.12.28.140
CM.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
CM.                 	NS	SANAGA.CAMNET.CM.
SANAGA.CAMNET.CM.   	A	195.24.192.17
CM.                 	NS	LOM.CAMNET.CM.
LOM.CAMNET.CM.      	A	195.24.192.34
CM.                 	NS	KIM.CAMNET.CM.
KIM.CAMNET.CM.      	A	195.24.192.35
CM.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
CM.                 	NS	NS.ITU.CH.
NS.ITU.CH.          	A	156.106.192.121
DE.                 	NS	AUTH03.NS.DE.UU.NET.
AUTH03.NS.DE.UU.NET.	A	192.76.144.16
DE.                 	NS	DNS.DENIC.DE.
DNS.DENIC.DE.       	A	81.91.161.5
DE.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
DE.                 	NS	SSS-AT.DENIC.DE.
SSS-AT.DENIC.DE.    	A	193.171.255.34
DE.                 	NS	SSS-NL.DENIC.DE.
SSS-NL.DENIC.DE.    	A	193.0.0.237
DE.                 	NS	SSS-DE1.DE.NET.
SSS-DE1.DE.NET.     	A	193.159.170.187
DE.                 	NS	SSS-UK.DE.NET.
SSS-UK.DE.NET.      	A	62.53.3.68
DE.                 	NS	DNS2.DE.NET.
DNS2.DE.NET.        	A	81.91.162.5
DE.                 	NS	SSS-JP.DENIC.DE.
SSS-JP.DENIC.DE.    	A	210.81.13.179
DE.                 	NS	SSS-US1.DE.NET.
SSS-US1.DE.NET.     	A	206.65.170.100
DE.                 	NS	SSS-US2.DENIC.DE.
SSS-US2.DENIC.DE.   	A	167.216.196.131
BV.                 	NS	NAC.NO.
NAC.NO.             	A	129.240.2.40
BV.                 	NS	NN.UNINETT.NO.
NN.UNINETT.NO.      	A	158.38.0.181
BV.                 	NS	SERVER.NORDU.NET.
SERVER.NORDU.NET.   	A	193.10.252.19
CN.                 	NS	NS.CNC.AC.CN.
NS.CNC.AC.CN.       	A	159.226.1.1
CN.                 	NS	DNS2.CNNIC.NET.CN.
DNS2.CNNIC.NET.CN.  	A	202.97.16.196
CN.                 	NS	NS.CERNET.NET.
NS.CERNET.NET.      	A	202.112.0.44
CN.                 	NS	DNS3.CNNIC.NET.CN.
DNS3.CNNIC.NET.CN.  	A	210.52.214.84
CN.                 	NS	DNS4.CNNIC.NET.CN.
DNS4.CNNIC.NET.CN.  	A	61.145.114.118
CN.                 	NS	DNS5.CNNIC.NET.CN.
DNS5.CNNIC.NET.CN.  	A	61.139.76.53
PW.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
PW.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
PW.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
PW.                 	NS	NS2.NETNAMES.NET.
NS2.NETNAMES.NET.   	A	212.53.77.28
PW.                 	NS	NS1.NETNAMES.NET.
NS1.NETNAMES.NET.   	A	212.53.64.60
BW.                 	NS	DAISY.EE.UND.AC.ZA.
DAISY.EE.UND.AC.ZA. 	A	146.230.192.18
BW.                 	NS	HIPPO.RU.AC.ZA.
HIPPO.RU.AC.ZA.     	A	146.231.128.1
BW.                 	NS	RAIN.PSG.COM.
RAIN.PSG.COM.       	A	147.28.0.34
BW.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
CO.                 	NS	SAELL.CC.COLUMBIA.EDU.
SAELL.CC.COLUMBIA.EDU.	A	128.59.59.218
CO.                 	NS	CDCNET.UNIANDES.EDU.CO.
CDCNET.UNIANDES.EDU.CO.	A	157.253.1.13
CO.                 	NS	AYAX.UNIANDES.EDU.CO.
AYAX.UNIANDES.EDU.CO.	A	157.253.50.3
CO.                 	NS	CMCL2.NYU.EDU.
CMCL2.NYU.EDU.      	A	128.122.253.92
CO.                 	NS	MINTAKA.DIVEO.NET.CO.
MINTAKA.DIVEO.NET.CO.	A	200.31.69.106
PY.                 	NS	AUTH00.NS.UU.NET.
AUTH00.NS.UU.NET.   	A	198.6.1.65
PY.                 	NS	NS.DNS.BR.
NS.DNS.BR.          	A	200.160.0.5
PY.                 	NS	MERAPI.SWITCH.CH.
MERAPI.SWITCH.CH.   	A	130.59.211.10
PY.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
PY.                 	NS	NS.NIC.MX.
NS.NIC.MX.          	A	200.23.1.1
PY.                 	NS	NS.CNC.UNA.PY.
NS.CNC.UNA.PY.      	A	200.10.228.132
PY.                 	NS	SCE.CNC.UNA.PY.
SCE.CNC.UNA.PY.     	A	200.10.228.133
PY.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
SA.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
SA.                 	NS	NS1.ISU.NET.SA.
NS1.ISU.NET.SA.     	A	212.26.18.3
SA.                 	NS	NS.NIXU.NET.
NS.NIXU.NET.        	A	193.209.237.29
SA.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
SA.                 	NS	NS3.ISU.NET.SA.
NS3.ISU.NET.SA.     	A	212.138.64.70
BY.                 	NS	NS.USSR.EU.NET.
NS.USSR.EU.NET.     	A	193.124.22.65
BY.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
BY.                 	NS	NS2.FREE.NET.
NS2.FREE.NET.       	A	193.233.1.67
BY.                 	NS	ARWENA.NASK.WAW.PL.
ARWENA.NASK.WAW.PL. 	A	193.59.201.28
BY.                 	NS	DNS.BELPAK.BY.
DNS.BELPAK.BY.      	A	193.232.248.45
BY.                 	NS	NS1.OPEN.BY.
NS1.OPEN.BY.        	A	193.232.92.1
SB.                 	NS	NS1.AUSREGISTRY.NET.
NS1.AUSREGISTRY.NET.	A	203.18.56.41
SB.                 	NS	NS2.AUSREGISTRY.NET.
NS2.AUSREGISTRY.NET.	A	203.18.56.42
SB.                 	NS	NS3.AUSREGISTRY.NET.
NS3.AUSREGISTRY.NET.	A	203.18.56.43
SB.                 	NS	NS4.AUSREGISTRY.NET.
NS4.AUSREGISTRY.NET.	A	210.8.15.253
SB.                 	NS	NS5.AUSREGISTRY.NET.
NS5.AUSREGISTRY.NET.	A	128.242.113.189
BZ.                 	NS	NEDNS1.NETEKA.NET.
NEDNS1.NETEKA.NET.  	A	216.220.34.99
BZ.                 	NS	NEDNS2.NETEKA.NET.
NEDNS2.NETEKA.NET.  	A	216.220.62.165
BZ.                 	NS	NEDNS3.NETEKA.NET.
NEDNS3.NETEKA.NET.  	A	212.100.226.111
DJ.                 	NS	BOW.RAIN.FR.
BOW.RAIN.FR.        	A	194.51.3.49
DJ.                 	NS	BOW.INTNET.DJ.
BOW.INTNET.DJ.      	A	193.251.143.162
SC.                 	NS	NS0.CWCI.NET.
NS0.CWCI.NET.       	A	194.6.79.162
SC.                 	NS	NS1.SEYCHELLES.NET.
NS1.SEYCHELLES.NET. 	A	202.84.235.33
CR.                 	NS	NS.CR.
NS.CR.              	A	163.178.8.2
CR.                 	NS	NS1-AUTH.SPRINTLINK.NET.
NS1-AUTH.SPRINTLINK.NET.	A	206.228.179.10
CR.                 	NS	NS2.DAYZIM.COM.
NS2.DAYZIM.COM.     	A	208.31.111.22
CR.                 	NS	NS3-AUTH.SPRINTLINK.NET.
NS3-AUTH.SPRINTLINK.NET.	A	144.228.255.10
CR.                 	NS	NS.UCR.AC.CR.
NS.UCR.AC.CR.       	A	163.178.88.2
EC.                 	NS	DNS1.NIC.EC.
DNS1.NIC.EC.        	A	157.100.1.44
EC.                 	NS	DNS2.NIC.EC.
DNS2.NIC.EC.        	A	157.100.45.33
SD.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
SD.                 	NS	NS1.SUDATEL.NET.
NS1.SUDATEL.NET.    	A	212.0.159.66
SD.                 	NS	NS1.SUDANIC.SD.
NS1.SUDANIC.SD.     	A	212.0.141.2
DK.                 	NS	NS-SOA.DARENET.DK.
NS-SOA.DARENET.DK.  	A	130.226.1.4
DK.                 	NS	NS.DK-HOSTMASTER.DK.
NS.DK-HOSTMASTER.DK.	A	193.163.102.2
DK.                 	NS	NS4.TELE.DK.
NS4.TELE.DK.        	A	195.41.46.78
DK.                 	NS	SLAVE1.STH.NETNOD.SE.
SLAVE1.STH.NETNOD.SE.	A	192.36.144.116
DK.                 	NS	NS1.DK.NET.
NS1.DK.NET.         	A	193.88.44.44
SE.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
SE.                 	NS	NIC.LTH.SE.
NIC.LTH.SE.         	A	130.235.20.3
SE.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
SE.                 	NS	A.NS.SE.
A.NS.SE.            	A	192.36.144.107
SE.                 	NS	B.NS.SE.
B.NS.SE.            	A	192.36.133.107
SE.                 	NS	C.NS.SE.
C.NS.SE.            	A	192.36.135.107
CU.                 	NS	NS.CENIAI.NET.CU.
NS.CENIAI.NET.CU.   	A	169.158.128.136
CU.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
CU.                 	NS	NS2.GIP.NET.
NS2.GIP.NET.        	A	204.59.1.222
CU.                 	NS	NS3.GIP.NET.
NS3.GIP.NET.        	A	204.59.64.222
CU.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
CU.                 	NS	NS1.GIP.NET.
NS1.GIP.NET.        	A	204.59.144.222
DM.                 	NS	NS1.SEATTLE.US.NETDNS.COM.
NS1.SEATTLE.US.NETDNS.COM.	A	206.253.214.13
DM.                 	NS	NS1.NEWYORK.US.NETDNS.COM.
NS1.NEWYORK.US.NETDNS.COM.	A	216.32.212.86
DM.                 	NS	NS1.SANFRANCISCO.US.NETDNS.COM.
NS1.SANFRANCISCO.US.NETDNS.COM.	A	207.82.50.166
DM.                 	NS	NS1.CCSRS.NET.
NS1.CCSRS.NET.      	A	206.191.159.73
DM.                 	NS	NS1.LONDON.UK.NETDNS.COM.
NS1.LONDON.UK.NETDNS.COM.	A	212.62.6.38
DM.                 	NS	NS1.TOKYO.JP.NETDNS.COM.
NS1.TOKYO.JP.NETDNS.COM.	A	64.56.164.118
DM.                 	NS	DOMDNS1.DOTDM.NET.
DOMDNS1.DOTDM.NET.  	A	208.0.224.114
EE.                 	NS	NS.EU.NET.
NS.EU.NET.          	A	192.16.202.11
EE.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
EE.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
EE.                 	NS	NS.KBFI.EE.
NS.KBFI.EE.         	A	192.121.251.13
EE.                 	NS	NS.EENET.EE.
NS.EENET.EE.        	A	193.40.56.245
CV.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
CV.                 	NS	DNS.RCCN.NET.
DNS.RCCN.NET.       	A	193.136.7.17
CV.                 	NS	DNS.FCCN.PT.
DNS.FCCN.PT.        	A	193.136.192.10
CV.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
CV.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
RO.                 	NS	NS.AUSTRIA.EU.NET.
NS.AUSTRIA.EU.NET.  	A	192.92.138.35
RO.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
RO.                 	NS	NS1.UNIVIE.AC.AT.
NS1.UNIVIE.AC.AT.   	A	193.171.255.2
RO.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
RO.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
RO.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
RO.                 	NS	PRIMARY.ROTLD.RO.
PRIMARY.ROTLD.RO.   	A	192.162.16.18
RO.                 	NS	SECONDARY.ROTLD.RO.
SECONDARY.ROTLD.RO. 	A	193.230.31.225
RO.                 	NS	DNS-RO.DENIC.DE.
DNS-RO.DENIC.DE.    	A	194.246.96.196
SG.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
SG.                 	NS	DS.NIC.NET.SG.
DS.NIC.NET.SG.      	A	202.42.194.205
SG.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
SG.                 	NS	NS1.PACIFIC.NET.SG.
NS1.PACIFIC.NET.SG. 	A	192.169.33.3
SG.                 	NS	DNSSEC5.SINGNET.COM.SG.
DNSSEC5.SINGNET.COM.SG.	A	165.21.100.10
DO.                 	NS	NS.NIC.DO.
NS.NIC.DO.          	A	66.98.65.146
DO.                 	NS	PHLOEM.UOREGON.EDU.
PHLOEM.UOREGON.EDU. 	A	128.223.32.35
DO.                 	NS	UPR1.UPR.CLU.EDU.
UPR1.UPR.CLU.EDU.   	A	136.145.1.4
DO.                 	NS	SERVER1.PUCMM.EDU.DO.
SERVER1.PUCMM.EDU.DO.	A	66.98.65.147
EG.                 	NS	FRCU.EUN.EG.
FRCU.EUN.EG.        	A	193.227.1.1
EG.                 	NS	NS1.UNIVIE.AC.AT.
NS1.UNIVIE.AC.AT.   	A	193.171.255.2
EG.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
SH.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
